Memória inicial: 1528 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001269 pacote 227 manteve rota (destino não congestionado)
0001269 pacote 227 armazenado em 009 na secao 007
0001269 pacote 236 entregue em 009
0001269 DEBUG: Próximo destino 8 NORMAL
0001269 pacote 241 manteve rota (destino não congestionado)
0001269 pacote 241 armazenado em 009 na secao 007
0001273 DEBUG: Próximo destino 6 NORMAL
0001273 pacote 272 manteve rota (destino não congestionado)
0001273 pacote 272 armazenado em 002 na secao 005
0001275 DEBUG: Próximo destino 2 NORMAL
0001275 pacote 264 manteve rota (destino não congestionado)
0001275 pacote 264 armazenado em 003 na secao 001
0001276 DEBUG: Próximo destino 6 NORMAL
0001276 pacote 273 manteve rota (destino não congestionado)
0001276 pacote 273 armazenado em 000 na secao 005
0001278 DEBUG: Próximo destino 9 NORMAL
0001278 pacote 237 manteve rota (destino não congestionado)
0001278 pacote 237 armazenado em 004 na secao 008
0001278 DEBUG: Próximo destino 9 NORMAL
0001278 pacote 240 manteve rota (destino não congestionado)
0001278 pacote 240 armazenado em 004 na secao 008
0001278 DEBUG: Próximo destino 9 NORMAL
0001278 pacote 255 manteve rota (destino não congestionado)
0001278 pacote 255 armazenado em 004 na secao 008
0001278 DEBUG: Próximo destino 9 CONGESTIONADO
0001278 DEBUG: Pacote 267 rota original: 9->7->4->2 (tam: 4)
0001278 DEBUG: Pacote 267 nova rota: 5->9->7->4->2 (tam: 5)
0001278 DEBUG: Removido origem 5 da nova rota
0001278 pacote 267 manteve rota original (IGUAL)
0001278 pacote 267 armazenado em 004 na secao 008
0001283 pacote 266 removido de 001 na secao 008
0001284 pacote 263 removido de 001 na secao 008
0001285 pacote 254 removido de 001 na secao 008
0001285 pacote 254 em transito de 001 para 008
0001285 pacote 263 em transito de 001 para 008
0001285 pacote 266 em transito de 001 para 008
0001285 pacote 257 removido de 006 na secao 003
0001286 pacote 238 removido de 006 na secao 003
0001287 pacote 234 removido de 006 na secao 003
0001287 pacote 234 em transito de 006 para 003
0001287 pacote 238 em transito de 006 para 003
0001287 pacote 257 em transito de 006 para 003
0001285 DEBUG: Próximo destino 3 NORMAL
0001285 pacote 274 manteve rota (destino não congestionado)
0001285 pacote 274 armazenado em 004 na secao 002
0001287 pacote 259 entregue em 007
0001289 pacote 252 entregue em 005
0001289 DEBUG: Próximo destino 5 NORMAL
0001289 pacote 258 manteve rota (destino não congestionado)
0001289 pacote 258 armazenado em 005 na secao 004
0001289 DEBUG: Próximo destino 5 NORMAL
0001289 pacote 275 manteve rota (destino não congestionado)
0001289 pacote 275 armazenado em 005 na secao 004
0001292 DEBUG: Próximo destino 4 NORMAL
0001292 pacote 276 manteve rota (destino não congestionado)
0001292 pacote 276 armazenado em 002 na secao 003
0001294 pacote 267 removido de 004 na secao 008
0001295 pacote 255 removido de 004 na secao 008
0001296 pacote 240 removido de 004 na secao 008
0001297 pacote 237 removido de 004 na secao 008
0001298 pacote 260 removido de 004 na secao 008
0001299 pacote 232 removido de 004 na secao 008
0001299 pacote 232 em transito de 004 para 008
0001299 pacote 260 em transito de 004 para 008
0001299 pacote 237 em transito de 004 para 008
0001299 pacote 240 em transito de 004 para 008
0001299 pacote 255 em transito de 004 para 008
0001299 pacote 267 rearmazenado em 004 na secao 008
0001296 DEBUG: Próximo destino 10 NORMAL
0001296 pacote 277 manteve rota (destino não congestionado)
0001296 pacote 277 armazenado em 006 na secao 009
0001296 DEBUG: Próximo destino 4 NORMAL
0001296 pacote 278 manteve rota (destino não congestionado)
0001296 pacote 278 armazenado em 006 na secao 003
0001296 DEBUG: Próximo destino 6 NORMAL
0001296 pacote 279 manteve rota (destino não congestionado)
0001296 pacote 279 armazenado em 002 na secao 005
0001297 pacote 271 removido de 007 na secao 008
0001298 pacote 269 removido de 007 na secao 008
0001299 pacote 268 removido de 007 na secao 008
0001300 pacote 253 removido de 007 na secao 008
0001301 pacote 250 removido de 007 na secao 008
0001301 pacote 250 em transito de 007 para 008
0001301 pacote 253 em transito de 007 para 008
0001301 pacote 268 em transito de 007 para 008
0001301 pacote 269 em transito de 007 para 008
0001301 pacote 271 em transito de 007 para 008
0001305 pacote 276 removido de 002 na secao 003
0001306 pacote 265 removido de 002 na secao 003
0001307 pacote 261 removido de 002 na secao 003
0001307 pacote 261 em transito de 002 para 003
0001307 pacote 265 em transito de 002 para 003
0001307 pacote 276 em transito de 002 para 003
0001305 DEBUG: Próximo destino 10 NORMAL
0001305 pacote 254 manteve rota (destino não congestionado)
0001305 pacote 254 armazenado em 008 na secao 009
0001305 DEBUG: Próximo destino 10 NORMAL
0001305 pacote 263 manteve rota (destino não congestionado)
0001305 pacote 263 armazenado em 008 na secao 009
0001305 pacote 266 entregue em 008
0001305 DEBUG: Próximo destino 9 NORMAL
0001305 pacote 280 manteve rota (destino não congestionado)
0001305 pacote 280 armazenado em 004 na secao 008
0001307 pacote 231 removido de 008 na secao 000
0001307 pacote 231 em transito de 008 para 000
0001307 pacote 262 removido de 009 na secao 002
0001307 pacote 262 em transito de 009 para 002
0001307 DEBUG: Próximo destino 5 NORMAL
0001307 pacote 234 manteve rota (destino não congestionado)
0001307 pacote 234 armazenado em 003 na secao 004
0001307 DEBUG: Próximo destino 2 NORMAL
0001307 pacote 238 manteve rota (destino não congestionado)
0001307 pacote 238 armazenado em 003 na secao 001
0001307 DEBUG: Próximo destino 2 NORMAL
0001307 pacote 257 manteve rota (destino não congestionado)
0001307 pacote 257 armazenado em 003 na secao 001
0001309 pacote 263 removido de 008 na secao 009
0001310 pacote 254 removido de 008 na secao 009
0001310 pacote 254 em transito de 008 para 009
0001310 pacote 263 em transito de 008 para 009
0001312 pacote 251 removido de 004 na secao 005
0001312 pacote 251 em transito de 004 para 005
0001312 DEBUG: Próximo destino 9 NORMAL
0001312 pacote 281 manteve rota (destino não congestionado)
0001312 pacote 281 armazenado em 007 na secao 008
0001315 pacote 241 removido de 009 na secao 007
0001316 pacote 227 removido de 009 na secao 007
0001317 pacote 246 removido de 009 na secao 007
0001317 pacote 246 em transito de 009 para 007
0001317 pacote 227 em transito de 009 para 007
0001317 pacote 241 em transito de 009 para 007
0001315 DEBUG: Próximo destino 6 NORMAL
0001315 pacote 282 manteve rota (destino não congestionado)
0001315 pacote 282 armazenado em 002 na secao 005
0001315 DEBUG: Próximo destino 9 NORMAL
0001315 pacote 283 manteve rota (destino não congestionado)
0001315 pacote 283 armazenado em 001 na secao 008
0001316 pacote 234 removido de 003 na secao 004
0001316 pacote 234 em transito de 003 para 004
0001319 pacote 232 entregue em 008
0001319 DEBUG: Próximo destino 10 NORMAL
0001319 pacote 237 manteve rota (destino não congestionado)
0001319 pacote 237 armazenado em 008 na secao 009
0001319 DEBUG: Próximo destino 10 NORMAL
0001319 pacote 240 manteve rota (destino não congestionado)
0001319 pacote 240 armazenado em 008 na secao 009
0001319 DEBUG: Próximo destino 10 NORMAL
0001319 pacote 255 manteve rota (destino não congestionado)
0001319 pacote 255 armazenado em 008 na secao 009
0001319 DEBUG: Próximo destino 1 NORMAL
0001319 pacote 260 manteve rota (destino não congestionado)
0001319 pacote 260 armazenado em 008 na secao 000
0001321 pacote 273 removido de 000 na secao 005
0001321 pacote 273 em transito de 000 para 005
0001321 pacote 274 removido de 004 na secao 002
0001321 pacote 274 em transito de 004 para 002
0001321 DEBUG: Próximo destino 7 NORMAL
0001321 pacote 250 manteve rota (destino não congestionado)
0001321 pacote 250 armazenado em 008 na secao 006
0001321 pacote 253 entregue em 008
0001321 DEBUG: Próximo destino 7 NORMAL
0001321 pacote 268 manteve rota (destino não congestionado)
0001321 pacote 268 armazenado em 008 na secao 006
0001321 DEBUG: Próximo destino 7 NORMAL
0001321 pacote 269 manteve rota (destino não congestionado)
0001321 pacote 269 armazenado em 008 na secao 006
0001321 DEBUG: Próximo destino 7 NORMAL
0001321 pacote 271 manteve rota (destino não congestionado)
0001321 pacote 271 armazenado em 008 na secao 006
0001321 DEBUG: Próximo destino 9 NORMAL
0001321 pacote 284 manteve rota (destino não congestionado)
0001321 pacote 284 armazenado em 007 na secao 008
0001322 DEBUG: Próximo destino 8 NORMAL
0001322 pacote 285 manteve rota (destino não congestionado)
0001322 pacote 285 armazenado em 003 na secao 007
0001327 pacote 231 entregue em 000
0001327 pacote 261 entregue em 003
0001327 pacote 262 entregue em 002
0001327 DEBUG: Próximo destino 2 NORMAL
0001327 pacote 265 manteve rota (destino não congestionado)
0001327 pacote 265 armazenado em 003 na secao 001
0001327 DEBUG: Próximo destino 2 NORMAL
0001327 pacote 276 manteve rota (destino não congestionado)
0001327 pacote 276 armazenado em 003 na secao 001
0001330 pacote 254 entregue em 009
0001330 DEBUG: Próximo destino 8 NORMAL
0001330 pacote 263 manteve rota (destino não congestionado)
0001330 pacote 263 armazenado em 009 na secao 007
0001331 DEBUG: Próximo destino 4 NORMAL
0001331 pacote 286 manteve rota (destino não congestionado)
0001331 pacote 286 armazenado em 006 na secao 003
0001332 pacote 251 entregue em 005
0001332 DEBUG: Próximo destino 9 NORMAL
0001332 pacote 287 manteve rota (destino não congestionado)
0001332 pacote 287 armazenado em 001 na secao 008
0001333 pacote 276 removido de 003 na secao 001
0001334 pacote 265 removido de 003 na secao 001
0001335 pacote 257 removido de 003 na secao 001
0001336 pacote 238 removido de 003 na secao 001
0001337 pacote 264 removido de 003 na secao 001
0001337 pacote 264 em transito de 003 para 001
0001337 pacote 238 em transito de 003 para 001
0001337 pacote 257 em transito de 003 para 001
0001337 pacote 265 em transito de 003 para 001
0001337 pacote 276 em transito de 003 para 001
0001336 pacote 234 entregue em 004
0001336 DEBUG: Próximo destino 9 NORMAL
0001336 pacote 288 manteve rota (destino não congestionado)
0001336 pacote 288 armazenado em 001 na secao 008
0001337 pacote 227 entregue em 007
0001337 pacote 241 entregue em 007
0001337 pacote 246 entregue em 007
0001341 pacote 273 entregue em 005
0001341 pacote 274 entregue em 002
0001345 DEBUG: Próximo destino 4 NORMAL
0001345 pacote 289 manteve rota (destino não congestionado)
0001345 pacote 289 armazenado em 006 na secao 003
0001351 pacote 277 removido de 006 na secao 009
0001351 pacote 277 em transito de 006 para 009
0001354 DEBUG: Próximo destino 8 NORMAL
0001354 pacote 290 manteve rota (destino não congestionado)
0001354 pacote 290 armazenado em 003 na secao 007
0001356 pacote 289 removido de 006 na secao 003
0001357 pacote 286 removido de 006 na secao 003
0001358 pacote 278 removido de 006 na secao 003
0001358 pacote 278 em transito de 006 para 003
0001358 pacote 286 em transito de 006 para 003
0001358 pacote 289 em transito de 006 para 003
0001357 pacote 238 entregue em 001
0001357 pacote 257 entregue em 001
0001357 pacote 264 entregue em 001
0001357 pacote 265 entregue em 001
0001357 pacote 276 entregue em 001
0001359 pacote 275 removido de 005 na secao 004
0001360 pacote 258 removido de 005 na secao 004
0001361 pacote 270 removido de 005 na secao 004
0001361 pacote 270 em transito de 005 para 004
0001361 pacote 258 em transito de 005 para 004
0001361 pacote 275 em transito de 005 para 004
0001361 DEBUG: Próximo destino 7 NORMAL
0001361 pacote 291 manteve rota (destino não congestionado)
0001361 pacote 291 armazenado em 008 na secao 006
0001365 pacote 282 removido de 002 na secao 005
0001366 pacote 279 removido de 002 na secao 005
0001367 pacote 272 removido de 002 na secao 005
0001367 pacote 272 em transito de 002 para 005
0001367 pacote 279 em transito de 002 para 005
0001367 pacote 282 em transito de 002 para 005
0001368 DEBUG: Próximo destino 9 NORMAL
0001368 pacote 292 manteve rota (destino não congestionado)
0001368 pacote 292 armazenado em 004 na secao 008
0001370 DEBUG: Próximo destino 4 NORMAL
0001370 pacote 293 manteve rota (destino não congestionado)
0001370 pacote 293 armazenado em 002 na secao 003
0001371 pacote 255 removido de 008 na secao 009
0001372 pacote 240 removido de 008 na secao 009
0001373 pacote 237 removido de 008 na secao 009
0001373 pacote 237 em transito de 008 para 009
0001373 pacote 240 em transito de 008 para 009
0001373 pacote 255 em transito de 008 para 009
0001371 pacote 277 entregue em 009
0001372 pacote 290 removido de 003 na secao 007
0001373 pacote 285 removido de 003 na secao 007
0001373 pacote 285 em transito de 003 para 007
0001373 pacote 290 em transito de 003 para 007
0001375 pacote 291 removido de 008 na secao 006
0001376 pacote 271 removido de 008 na secao 006
0001377 pacote 269 removido de 008 na secao 006
0001378 pacote 268 removido de 008 na secao 006
0001379 pacote 250 removido de 008 na secao 006
0001379 pacote 250 em transito de 008 para 006
0001379 pacote 268 em transito de 008 para 006
0001379 pacote 269 em transito de 008 para 006
0001379 pacote 271 em transito de 008 para 006
0001379 pacote 291 em transito de 008 para 006
0001375 DEBUG: Próximo destino 4 NORMAL
0001375 pacote 294 manteve rota (destino não congestionado)
0001375 pacote 294 armazenado em 009 na secao 003
0001378 DEBUG: Próximo destino 5 NORMAL
0001378 pacote 278 manteve rota (destino não congestionado)
0001378 pacote 278 armazenado em 003 na secao 004
0001378 DEBUG: Próximo destino 5 NORMAL
0001378 pacote 286 manteve rota (destino não congestionado)
0001378 pacote 286 armazenado em 003 na secao 004
0001378 pacote 289 entregue em 003
0001381 DEBUG: Próximo destino 9 NORMAL
0001381 pacote 258 manteve rota (destino não congestionado)
0001381 pacote 258 armazenado em 004 na secao 008
0001381 DEBUG: Próximo destino 9 NORMAL
0001381 pacote 270 manteve rota (destino não congestionado)
0001381 pacote 270 armazenado em 004 na secao 008
0001381 DEBUG: Próximo destino 9 CONGESTIONADO
0001381 DEBUG: Pacote 275 rota original: 9->10->8 (tam: 3)
0001381 DEBUG: Pacote 275 nova rota: 5->9->7->4->8 (tam: 5)
0001381 DEBUG: Removido origem 5 da nova rota
0001381 pacote 275 manteve rota original (NOVA PIOR: 3->4)
0001381 pacote 275 armazenado em 004 na secao 008
0001381 DEBUG: Próximo destino 5 NORMAL
0001381 pacote 295 manteve rota (destino não congestionado)
0001381 pacote 295 armazenado em 003 na secao 004
0001387 DEBUG: Próximo destino 5 NORMAL
0001387 pacote 272 manteve rota (destino não congestionado)
0001387 pacote 272 armazenado em 005 na secao 004
0001387 pacote 279 entregue em 005
0001387 DEBUG: Próximo destino 5 NORMAL
0001387 pacote 282 manteve rota (destino não congestionado)
0001387 pacote 282 armazenado em 005 na secao 004
0001390 DEBUG: Próximo destino 5 NORMAL
0001390 pacote 296 manteve rota (destino não congestionado)
0001390 pacote 296 armazenado em 005 na secao 004
0001393 pacote 295 removido de 003 na secao 004
0001394 pacote 286 removido de 003 na secao 004
0001395 pacote 278 removido de 003 na secao 004
0001395 pacote 278 em transito de 003 para 004
0001395 pacote 286 em transito de 003 para 004
0001395 pacote 295 em transito de 003 para 004
0001393 pacote 275 removido de 004 na secao 008
0001394 pacote 270 removido de 004 na secao 008
0001395 pacote 258 removido de 004 na secao 008
0001396 pacote 292 removido de 004 na secao 008
0001397 pacote 280 removido de 004 na secao 008
0001398 pacote 267 removido de 004 na secao 008
0001398 pacote 267 em transito de 004 para 008
0001398 pacote 280 em transito de 004 para 008
0001398 pacote 292 em transito de 004 para 008
0001398 pacote 258 em transito de 004 para 008
0001398 pacote 270 em transito de 004 para 008
0001398 pacote 275 rearmazenado em 004 na secao 008
0001393 pacote 237 entregue em 009
0001393 pacote 240 entregue em 009
0001393 DEBUG: Próximo destino 8 NORMAL
0001393 pacote 255 manteve rota (destino não congestionado)
0001393 pacote 255 armazenado em 009 na secao 007
0001393 pacote 285 entregue em 007
0001393 DEBUG: Próximo destino 3 NORMAL
0001393 pacote 290 manteve rota (destino não congestionado)
0001393 pacote 290 armazenado em 007 na secao 002
0001393 DEBUG: Próximo destino 9 NORMAL
0001393 pacote 297 manteve rota (destino não congestionado)
0001393 pacote 297 armazenado em 007 na secao 008
0001399 pacote 288 removido de 001 na secao 008
0001400 pacote 287 removido de 001 na secao 008
0001401 pacote 283 removido de 001 na secao 008
0001401 pacote 283 em transito de 001 para 008
0001401 pacote 287 em transito de 001 para 008
0001401 pacote 288 em transito de 001 para 008
0001399 pacote 250 entregue em 006
0001399 DEBUG: Próximo destino 4 NORMAL
0001399 pacote 268 manteve rota (destino não congestionado)
0001399 pacote 268 armazenado em 006 na secao 003
0001399 pacote 269 entregue em 006
0001399 DEBUG: Próximo destino 4 NORMAL
0001399 pacote 271 manteve rota (destino não congestionado)
0001399 pacote 271 armazenado em 006 na secao 003
0001399 DEBUG: Próximo destino 4 NORMAL
0001399 pacote 291 manteve rota (destino não congestionado)
0001399 pacote 291 armazenado em 006 na secao 003
0001402 DEBUG: Próximo destino 3 NORMAL
0001402 pacote 298 manteve rota (destino não congestionado)
0001402 pacote 298 armazenado em 001 na secao 002
0001406 DEBUG: Próximo destino 3 NORMAL
0001406 pacote 299 manteve rota (destino não congestionado)
0001406 pacote 299 armazenado em 007 na secao 002
0001407 pacote 260 removido de 008 na secao 000
0001407 pacote 260 em transito de 008 para 000
0001409 DEBUG: Próximo destino 5 NORMAL
0001409 pacote 300 manteve rota (destino não congestionado)
0001409 pacote 300 armazenado em 001 na secao 004
0001410 pacote 300 removido de 001 na secao 004
0001410 pacote 300 em transito de 001 para 004
0001415 DEBUG: Próximo destino 9 NORMAL
0001415 pacote 278 manteve rota (destino não congestionado)
0001415 pacote 278 armazenado em 004 na secao 008
0001415 pacote 286 entregue em 004
0001415 DEBUG: Próximo destino 9 NORMAL
0001415 pacote 295 manteve rota (destino não congestionado)
0001415 pacote 295 armazenado em 004 na secao 008
0001418 pacote 258 entregue em 008
0001418 DEBUG: Próximo destino 7 NORMAL
0001418 pacote 267 manteve rota (destino não congestionado)
0001418 pacote 267 armazenado em 008 na secao 006
0001418 DEBUG: Próximo destino 1 NORMAL
0001418 pacote 270 manteve rota (destino não congestionado)
0001418 pacote 270 armazenado em 008 na secao 000
0001418 pacote 280 entregue em 008
0001418 DEBUG: Próximo destino 7 NORMAL
0001418 pacote 292 manteve rota (destino não congestionado)
0001418 pacote 292 armazenado em 008 na secao 006
0001418 DEBUG: Próximo destino 6 NORMAL
0001418 pacote 301 manteve rota (destino não congestionado)
0001418 pacote 301 armazenado em 002 na secao 005
0001418 DEBUG: Próximo destino 10 NORMAL
0001418 pacote 302 manteve rota (destino não congestionado)
0001418 pacote 302 armazenado em 000 na secao 009
0001421 pacote 283 entregue em 008
0001421 DEBUG: Próximo destino 7 NORMAL
0001421 pacote 287 manteve rota (destino não congestionado)
0001421 pacote 287 armazenado em 008 na secao 006
0001421 DEBUG: Próximo destino 10 NORMAL
0001421 pacote 288 manteve rota (destino não congestionado)
0001421 pacote 288 armazenado em 008 na secao 009
0001423 pacote 293 removido de 002 na secao 003
0001423 pacote 293 em transito de 002 para 003
0001424 pacote 255 removido de 009 na secao 007
0001425 pacote 263 removido de 009 na secao 007
0001425 pacote 263 em transito de 009 para 007
0001425 pacote 255 em transito de 009 para 007
0001424 DEBUG: Próximo destino 6 NORMAL
0001424 pacote 303 manteve rota (destino não congestionado)
0001424 pacote 303 armazenado em 009 na secao 005
0001426 pacote 297 removido de 007 na secao 008
0001427 pacote 284 removido de 007 na secao 008
0001428 pacote 281 removido de 007 na secao 008
0001428 pacote 281 em transito de 007 para 008
0001428 pacote 284 em transito de 007 para 008
0001428 pacote 297 em transito de 007 para 008
0001427 pacote 291 removido de 006 na secao 003
0001428 pacote 271 removido de 006 na secao 003
0001429 pacote 268 removido de 006 na secao 003
0001429 pacote 268 em transito de 006 para 003
0001429 pacote 271 em transito de 006 para 003
0001429 pacote 291 em transito de 006 para 003
0001427 pacote 260 entregue em 000
0001427 DEBUG: Próximo destino 9 NORMAL
0001427 pacote 304 manteve rota (destino não congestionado)
0001427 pacote 304 armazenado em 007 na secao 008
0001427 DEBUG: Próximo destino 5 NORMAL
0001427 pacote 305 manteve rota (destino não congestionado)
0001427 pacote 305 armazenado em 005 na secao 004
0001430 pacote 300 entregue em 004
0001433 pacote 288 removido de 008 na secao 009
0001433 pacote 288 em transito de 008 para 009
0001434 DEBUG: Próximo destino 4 NORMAL
0001434 pacote 306 manteve rota (destino não congestionado)
0001434 pacote 306 armazenado em 006 na secao 003
0001434 DEBUG: Próximo destino 4 NORMAL
0001434 pacote 307 manteve rota (destino não congestionado)
0001434 pacote 307 armazenado em 006 na secao 003
0001436 DEBUG: Próximo destino 8 NORMAL
0001436 pacote 308 manteve rota (destino não congestionado)
0001436 pacote 308 armazenado em 003 na secao 007
0001440 DEBUG: Próximo destino 6 NORMAL
0001440 pacote 309 manteve rota (destino não congestionado)
0001440 pacote 309 armazenado em 000 na secao 005
0001443 DEBUG: Próximo destino 8 NORMAL
0001443 pacote 293 manteve rota (destino não congestionado)
0001443 pacote 293 armazenado em 003 na secao 007
0001445 pacote 255 entregue em 007
0001445 pacote 263 entregue em 007
0001445 DEBUG: Próximo destino 4 NORMAL
0001445 pacote 310 manteve rota (destino não congestionado)
0001445 pacote 310 armazenado em 006 na secao 003
0001447 pacote 302 removido de 000 na secao 009
0001447 pacote 302 em transito de 000 para 009
0001447 pacote 298 removido de 001 na secao 002
0001447 pacote 298 em transito de 001 para 002
0001447 pacote 287 removido de 008 na secao 006
0001448 pacote 292 removido de 008 na secao 006
0001449 pacote 267 removido de 008 na secao 006
0001449 pacote 267 em transito de 008 para 006
0001449 pacote 292 em transito de 008 para 006
0001449 pacote 287 em transito de 008 para 006
0001447 pacote 294 removido de 009 na secao 003
0001447 pacote 294 em transito de 009 para 003
0001448 DEBUG: Próximo destino 1 NORMAL
0001448 pacote 281 manteve rota (destino não congestionado)
0001448 pacote 281 armazenado em 008 na secao 000
0001448 DEBUG: Próximo destino 1 NORMAL
0001448 pacote 284 manteve rota (destino não congestionado)
0001448 pacote 284 armazenado em 008 na secao 000
0001448 pacote 297 entregue em 008
0001449 DEBUG: Próximo destino 2 NORMAL
0001449 pacote 268 manteve rota (destino não congestionado)
0001449 pacote 268 armazenado em 003 na secao 001
0001449 DEBUG: Próximo destino 5 NORMAL
0001449 pacote 271 manteve rota (destino não congestionado)
0001449 pacote 271 armazenado em 003 na secao 004
0001449 DEBUG: Próximo destino 5 NORMAL
0001449 pacote 291 manteve rota (destino não congestionado)
0001449 pacote 291 armazenado em 003 na secao 004
0001449 DEBUG: Próximo destino 5 NORMAL
0001449 pacote 311 manteve rota (destino não congestionado)
0001449 pacote 311 armazenado em 003 na secao 004
0001453 DEBUG: Próximo destino 8 NORMAL
0001453 pacote 288 manteve rota (destino não congestionado)
0001453 pacote 288 armazenado em 009 na secao 007
0001453 DEBUG: Próximo destino 6 NORMAL
0001453 pacote 312 manteve rota (destino não congestionado)
0001453 pacote 312 armazenado em 002 na secao 005
0001453 DEBUG: Próximo destino 4 NORMAL
0001453 pacote 313 manteve rota (destino não congestionado)
0001453 pacote 313 armazenado em 006 na secao 003
0001458 DEBUG: Próximo destino 9 NORMAL
0001458 pacote 314 manteve rota (destino não congestionado)
0001458 pacote 314 armazenado em 004 na secao 008
0001458 DEBUG: Próximo destino 5 NORMAL
0001458 pacote 315 manteve rota (destino não congestionado)
0001458 pacote 315 armazenado em 005 na secao 004
0001462 pacote 312 removido de 002 na secao 005
0001463 pacote 301 removido de 002 na secao 005
0001463 pacote 301 em transito de 002 para 005
0001463 pacote 312 em transito de 002 para 005
0001463 pacote 315 removido de 005 na secao 004
0001464 pacote 305 removido de 005 na secao 004
0001465 pacote 296 removido de 005 na secao 004
0001466 pacote 282 removido de 005 na secao 004
0001467 pacote 272 removido de 005 na secao 004
0001467 pacote 272 em transito de 005 para 004
0001467 pacote 282 em transito de 005 para 004
0001467 pacote 296 em transito de 005 para 004
0001467 pacote 305 em transito de 005 para 004
0001467 pacote 315 em transito de 005 para 004
0001467 pacote 309 removido de 000 na secao 005
0001467 pacote 309 em transito de 000 para 005
0001466 DEBUG: Próximo destino 4 NORMAL
0001466 pacote 316 manteve rota (destino não congestionado)
0001466 pacote 316 armazenado em 006 na secao 003
0001467 DEBUG: Próximo destino 2 NORMAL
0001467 pacote 294 manteve rota (destino não congestionado)
0001467 pacote 294 armazenado em 003 na secao 001
0001467 pacote 298 entregue em 002
0001467 pacote 302 entregue em 009
0001469 DEBUG: Próximo destino 4 CONGESTIONADO
0001469 DEBUG: Pacote 267 rota original: 4->2 (tam: 2)
0001469 DEBUG: Pacote 267 nova rota: 7->4->2 (tam: 3)
0001469 DEBUG: Removido origem 7 da nova rota
0001469 pacote 267 manteve rota original (IGUAL)
0001469 pacote 267 armazenado em 006 na secao 003
0001469 DEBUG: Próximo destino 4 CONGESTIONADO
0001469 DEBUG: Pacote 287 rota original: 4 (tam: 1)
0001469 DEBUG: Pacote 287 nova rota: 7->4 (tam: 2)
0001469 DEBUG: Removido origem 7 da nova rota
0001469 pacote 287 manteve rota original (IGUAL)
0001469 pacote 287 armazenado em 006 na secao 003
0001469 pacote 292 entregue em 006
0001470 pacote 311 removido de 003 na secao 004
0001471 pacote 291 removido de 003 na secao 004
0001472 pacote 271 removido de 003 na secao 004
0001472 pacote 271 em transito de 003 para 004
0001472 pacote 291 em transito de 003 para 004
0001472 pacote 311 em transito de 003 para 004
0001473 DEBUG: Próximo destino 3 NORMAL
0001473 pacote 317 manteve rota (destino não congestionado)
0001473 pacote 317 armazenado em 007 na secao 002
0001474 DEBUG: Próximo destino 9 NORMAL
0001474 pacote 318 manteve rota (destino não congestionado)
0001474 pacote 318 armazenado em 007 na secao 008
0001476 DEBUG: Próximo destino 5 NORMAL
0001476 pacote 319 manteve rota (destino não congestionado)
0001476 pacote 319 armazenado em 005 na secao 004
0001477 pacote 293 removido de 003 na secao 007
0001478 pacote 308 removido de 003 na secao 007
0001478 pacote 308 em transito de 003 para 007
0001478 pacote 293 em transito de 003 para 007
0001479 pacote 317 removido de 007 na secao 002
0001480 pacote 299 removido de 007 na secao 002
0001481 pacote 290 removido de 007 na secao 002
0001481 pacote 290 em transito de 007 para 002
0001481 pacote 299 em transito de 007 para 002
0001481 pacote 317 em transito de 007 para 002
0001483 DEBUG: Próximo destino 5 NORMAL
0001483 pacote 301 manteve rota (destino não congestionado)
0001483 pacote 301 armazenado em 005 na secao 004
0001483 DEBUG: Próximo destino 5 NORMAL
0001483 pacote 312 manteve rota (destino não congestionado)
0001483 pacote 312 armazenado em 005 na secao 004
0001485 DEBUG: Próximo destino 9 NORMAL
0001485 pacote 320 manteve rota (destino não congestionado)
0001485 pacote 320 armazenado em 004 na secao 008
0001485 DEBUG: Próximo destino 2 NORMAL
0001485 pacote 321 manteve rota (destino não congestionado)
0001485 pacote 321 armazenado em 003 na secao 001
0001486 pacote 303 removido de 009 na secao 005
0001486 pacote 303 em transito de 009 para 005
0001487 pacote 272 entregue em 004
0001487 DEBUG: Próximo destino 9 CONGESTIONADO
0001487 DEBUG: Pacote 282 rota original: 9 (tam: 1)
0001487 DEBUG: Pacote 282 nova rota: 5->9 (tam: 2)
0001487 DEBUG: Removido origem 5 da nova rota
0001487 pacote 282 manteve rota original (IGUAL)
0001487 pacote 282 armazenado em 004 na secao 008
0001487 DEBUG: Próximo destino 9 CONGESTIONADO
0001487 DEBUG: Pacote 296 rota original: 9->10 (tam: 2)
0001487 DEBUG: Pacote 296 nova rota: 5->1->10 (tam: 3)
0001487 DEBUG: Removido origem 5 da nova rota
0001487 pacote 296 rota recalculada de 005 para 010 (MELHOR: 2->2)
0001487 pacote 296 armazenado em 004 na secao 000
0001487 DEBUG: Próximo destino 9 CONGESTIONADO
0001487 DEBUG: Pacote 305 rota original: 9->7->4 (tam: 3)
0001487 DEBUG: Pacote 305 nova rota: 5->9->7->4 (tam: 4)
0001487 DEBUG: Removido origem 5 da nova rota
0001487 pacote 305 manteve rota original (IGUAL)
