Memória inicial: 1484 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0002609 pacote 439 em transito de 008 para 000
0002610 DEBUG: Próximo destino 7 NORMAL
0002610 pacote 452 manteve rota (destino não congestionado)
0002610 pacote 452 armazenado em 008 na secao 006
0002610 DEBUG: Próximo destino 7 NORMAL
0002610 pacote 453 manteve rota (destino não congestionado)
0002610 pacote 453 armazenado em 008 na secao 006
0002610 DEBUG: Próximo destino 1 NORMAL
0002610 pacote 457 manteve rota (destino não congestionado)
0002610 pacote 457 armazenado em 008 na secao 000
0002612 pacote 444 removido de 008 na secao 009
0002612 pacote 444 em transito de 008 para 009
0002615 DEBUG: Próximo destino 5 NORMAL
0002615 pacote 473 manteve rota (destino não congestionado)
0002615 pacote 473 armazenado em 003 na secao 004
0002618 pacote 436 removido de 004 na secao 005
0002619 pacote 434 removido de 004 na secao 005
0002620 pacote 431 removido de 004 na secao 005
0002620 pacote 431 em transito de 004 para 005
0002620 pacote 434 em transito de 004 para 005
0002620 pacote 436 em transito de 004 para 005
0002618 pacote 456 removido de 009 na secao 005
0002618 pacote 456 em transito de 009 para 005
0002620 pacote 462 entregue em 003
0002621 DEBUG: Próximo destino 4 NORMAL
0002621 pacote 463 manteve rota (destino não congestionado)
0002621 pacote 463 armazenado em 006 na secao 003
0002621 DEBUG: Próximo destino 4 NORMAL
0002621 pacote 465 manteve rota (destino não congestionado)
0002621 pacote 465 armazenado em 006 na secao 003
0002624 DEBUG: Próximo destino 8 NORMAL
0002624 pacote 451 manteve rota (destino não congestionado)
0002624 pacote 451 armazenado em 003 na secao 007
0002625 DEBUG: Próximo destino 10 NORMAL
0002625 pacote 474 manteve rota (destino não congestionado)
0002625 pacote 474 armazenado em 007 na secao 009
0002625 DEBUG: Próximo destino 9 NORMAL
0002625 pacote 475 manteve rota (destino não congestionado)
0002625 pacote 475 armazenado em 004 na secao 008
0002626 pacote 473 removido de 003 na secao 004
0002627 pacote 419 removido de 003 na secao 004
0002628 pacote 468 removido de 003 na secao 004
0002628 pacote 468 em transito de 003 para 004
0002628 pacote 419 em transito de 003 para 004
0002628 pacote 473 em transito de 003 para 004
0002627 pacote 460 removido de 002 na secao 005
0002627 pacote 460 em transito de 002 para 005
0002629 pacote 439 entregue em 000
0002629 DEBUG: Próximo destino 6 NORMAL
0002629 pacote 466 manteve rota (destino não congestionado)
0002629 pacote 466 armazenado em 000 na secao 005
0002629 DEBUG: Próximo destino 4 NORMAL
0002629 pacote 476 manteve rota (destino não congestionado)
0002629 pacote 476 armazenado em 006 na secao 003
0002631 DEBUG: Próximo destino 9 NORMAL
0002631 pacote 448 manteve rota (destino não congestionado)
0002631 pacote 448 armazenado em 004 na secao 008
0002631 DEBUG: Próximo destino 9 NORMAL
0002631 pacote 454 manteve rota (destino não congestionado)
0002631 pacote 454 armazenado em 004 na secao 008
0002631 DEBUG: Próximo destino 9 CONGESTIONADO
0002631 DEBUG: Pacote 458 rota original: 9->1 (tam: 2)
0002631 DEBUG: Pacote 458 nova rota: 5->1 (tam: 2)
0002631 DEBUG: Removido origem 5 da nova rota
0002631 pacote 458 rota recalculada de 005 para 001 (MELHOR: 2->1)
0002631 pacote 458 armazenado em 004 na secao 000
0002631 DEBUG: Próximo destino 9 CONGESTIONADO
0002631 DEBUG: Pacote 472 rota original: 9->10->8 (tam: 3)
0002631 DEBUG: Pacote 472 nova rota: 5->9->7->4->8 (tam: 5)
0002631 DEBUG: Removido origem 5 da nova rota
0002631 pacote 472 manteve rota original (NOVA PIOR: 3->4)
0002631 pacote 472 armazenado em 004 na secao 008
0002632 pacote 444 entregue em 009
0002633 pacote 451 removido de 003 na secao 007
0002633 pacote 451 em transito de 003 para 007
0002635 pacote 470 removido de 000 na secao 006
0002635 pacote 470 em transito de 000 para 006
0002635 pacote 476 removido de 006 na secao 003
0002636 pacote 465 removido de 006 na secao 003
0002637 pacote 463 removido de 006 na secao 003
0002637 pacote 463 em transito de 006 para 003
0002637 pacote 465 em transito de 006 para 003
0002637 pacote 476 em transito de 006 para 003
0002636 pacote 466 removido de 000 na secao 005
0002636 pacote 466 em transito de 000 para 005
0002637 DEBUG: Próximo destino 5 NORMAL
0002637 pacote 477 manteve rota (destino não congestionado)
0002637 pacote 477 armazenado em 003 na secao 004
0002638 DEBUG: Próximo destino 5 NORMAL
0002638 pacote 456 manteve rota (destino não congestionado)
0002638 pacote 456 armazenado em 005 na secao 004
0002640 pacote 431 entregue em 005
0002640 pacote 434 entregue em 005
0002640 pacote 436 entregue em 005
0002642 DEBUG: Próximo destino 4 NORMAL
0002642 pacote 478 manteve rota (destino não congestionado)
0002642 pacote 478 armazenado em 002 na secao 003
0002643 DEBUG: Próximo destino 3 NORMAL
0002643 pacote 479 manteve rota (destino não congestionado)
0002643 pacote 479 armazenado em 001 na secao 002
0002643 DEBUG: Próximo destino 4 NORMAL
0002643 pacote 480 manteve rota (destino não congestionado)
0002643 pacote 480 armazenado em 006 na secao 003
0002647 DEBUG: Próximo destino 5 NORMAL
0002647 pacote 460 manteve rota (destino não congestionado)
0002647 pacote 460 armazenado em 005 na secao 004
0002648 pacote 479 removido de 001 na secao 002
0002649 pacote 464 removido de 001 na secao 002
0002649 pacote 464 em transito de 001 para 002
0002649 pacote 479 em transito de 001 para 002
0002648 pacote 419 entregue em 004
0002648 DEBUG: Próximo destino 6 NORMAL
0002648 pacote 468 manteve rota (destino não congestionado)
0002648 pacote 468 armazenado em 004 na secao 005
0002648 DEBUG: Próximo destino 9 CONGESTIONADO
0002648 DEBUG: Pacote 473 rota original: 9->1 (tam: 2)
0002648 DEBUG: Pacote 473 nova rota: 5->1 (tam: 2)
0002648 DEBUG: Removido origem 5 da nova rota
0002648 pacote 473 rota recalculada de 005 para 001 (MELHOR: 2->1)
0002648 pacote 473 armazenado em 004 na secao 000
0002653 pacote 451 entregue em 007
0002654 DEBUG: Próximo destino 9 NORMAL
0002654 pacote 481 manteve rota (destino não congestionado)
0002654 pacote 481 armazenado em 007 na secao 008
0002654 DEBUG: Próximo destino 9 CONGESTIONADO
0002654 DEBUG: Pacote 482 rota original: 9->10->8 (tam: 3)
0002654 DEBUG: Pacote 482 nova rota: 5->9->7->4->8 (tam: 5)
0002654 DEBUG: Removido origem 5 da nova rota
0002654 pacote 482 manteve rota original (NOVA PIOR: 3->4)
0002654 pacote 482 armazenado em 004 na secao 008
0002655 DEBUG: Próximo destino 4 NORMAL
0002655 pacote 470 manteve rota (destino não congestionado)
0002655 pacote 470 armazenado em 006 na secao 003
0002656 pacote 466 entregue em 005
0002657 DEBUG: Próximo destino 5 NORMAL
0002657 pacote 463 manteve rota (destino não congestionado)
0002657 pacote 463 armazenado em 003 na secao 004
0002657 DEBUG: Próximo destino 2 NORMAL
0002657 pacote 465 manteve rota (destino não congestionado)
0002657 pacote 465 armazenado em 003 na secao 001
0002657 DEBUG: Próximo destino 8 NORMAL
0002657 pacote 476 manteve rota (destino não congestionado)
0002657 pacote 476 armazenado em 003 na secao 007
0002660 pacote 465 removido de 003 na secao 001
0002660 pacote 465 em transito de 003 para 001
0002663 DEBUG: Próximo destino 5 NORMAL
0002663 pacote 483 manteve rota (destino não congestionado)
0002663 pacote 483 armazenado em 005 na secao 004
0002669 pacote 464 entregue em 002
0002669 pacote 479 entregue em 002
0002672 pacote 453 removido de 008 na secao 006
0002673 pacote 452 removido de 008 na secao 006
0002674 pacote 461 removido de 008 na secao 006
0002674 pacote 461 em transito de 008 para 006
0002674 pacote 452 em transito de 008 para 006
0002674 pacote 453 em transito de 008 para 006
0002672 DEBUG: Próximo destino 9 NORMAL
0002672 pacote 484 manteve rota (destino não congestionado)
0002672 pacote 484 armazenado em 007 na secao 008
0002676 pacote 473 removido de 004 na secao 000
0002677 pacote 458 removido de 004 na secao 000
0002677 pacote 458 em transito de 004 para 000
0002677 pacote 473 em transito de 004 para 000
0002680 pacote 465 entregue em 001
0002681 pacote 482 removido de 004 na secao 008
0002682 pacote 472 removido de 004 na secao 008
0002683 pacote 454 removido de 004 na secao 008
0002684 pacote 448 removido de 004 na secao 008
0002685 pacote 475 removido de 004 na secao 008
0002686 pacote 471 removido de 004 na secao 008
0002687 pacote 469 removido de 004 na secao 008
0002687 pacote 469 em transito de 004 para 008
0002687 pacote 471 em transito de 004 para 008
0002687 pacote 475 em transito de 004 para 008
0002687 pacote 448 em transito de 004 para 008
0002687 pacote 454 em transito de 004 para 008
0002687 pacote 472 rearmazenado em 004 na secao 008
0002687 pacote 482 rearmazenado em 004 na secao 008
0002682 DEBUG: Próximo destino 4 NORMAL
0002682 pacote 485 manteve rota (destino não congestionado)
0002682 pacote 485 armazenado em 006 na secao 003
0002686 DEBUG: Próximo destino 9 NORMAL
0002686 pacote 486 manteve rota (destino não congestionado)
0002686 pacote 486 armazenado em 004 na secao 008
0002688 pacote 467 removido de 000 na secao 001
0002688 pacote 467 em transito de 000 para 001
0002694 DEBUG: Próximo destino 4 NORMAL
0002694 pacote 452 manteve rota (destino não congestionado)
0002694 pacote 452 armazenado em 006 na secao 003
0002694 pacote 453 entregue em 006
0002694 pacote 461 entregue em 006
0002697 pacote 458 entregue em 000
0002697 pacote 473 entregue em 000
0002697 DEBUG: Próximo destino 7 NORMAL
0002697 pacote 487 manteve rota (destino não congestionado)
0002697 pacote 487 armazenado em 008 na secao 006
0002701 DEBUG: Próximo destino 6 NORMAL
0002701 pacote 488 manteve rota (destino não congestionado)
0002701 pacote 488 armazenado em 002 na secao 005
0002703 pacote 463 removido de 003 na secao 004
0002704 pacote 477 removido de 003 na secao 004
0002704 pacote 477 em transito de 003 para 004
0002704 pacote 463 em transito de 003 para 004
0002704 DEBUG: Próximo destino 4 NORMAL
0002704 pacote 489 manteve rota (destino não congestionado)
0002704 pacote 489 armazenado em 006 na secao 003
0002706 pacote 489 removido de 006 na secao 003
0002707 pacote 452 removido de 006 na secao 003
0002708 pacote 485 removido de 006 na secao 003
0002709 pacote 470 removido de 006 na secao 003
0002710 pacote 480 removido de 006 na secao 003
0002710 pacote 480 em transito de 006 para 003
0002710 pacote 470 em transito de 006 para 003
0002710 pacote 485 em transito de 006 para 003
0002710 pacote 452 em transito de 006 para 003
0002710 pacote 489 em transito de 006 para 003
0002707 pacote 448 entregue em 008
0002707 DEBUG: Próximo destino 10 NORMAL
0002707 pacote 454 manteve rota (destino não congestionado)
0002707 pacote 454 armazenado em 008 na secao 009
0002707 pacote 469 entregue em 008
0002707 DEBUG: Próximo destino 7 NORMAL
0002707 pacote 471 manteve rota (destino não congestionado)
0002707 pacote 471 armazenado em 008 na secao 006
0002707 pacote 475 entregue em 008
0002708 pacote 474 removido de 007 na secao 009
0002708 pacote 474 em transito de 007 para 009
0002708 pacote 457 removido de 008 na secao 000
0002708 pacote 457 em transito de 008 para 000
0002708 pacote 467 entregue em 001
0002710 DEBUG: Próximo destino 4 NORMAL
0002710 pacote 490 manteve rota (destino não congestionado)
0002710 pacote 490 armazenado em 006 na secao 003
0002712 pacote 483 removido de 005 na secao 004
0002713 pacote 460 removido de 005 na secao 004
0002714 pacote 456 removido de 005 na secao 004
0002714 pacote 456 em transito de 005 para 004
0002714 pacote 460 em transito de 005 para 004
0002714 pacote 483 em transito de 005 para 004
0002717 pacote 484 removido de 007 na secao 008
0002718 pacote 481 removido de 007 na secao 008
0002718 pacote 481 em transito de 007 para 008
0002718 pacote 484 em transito de 007 para 008
0002717 DEBUG: Próximo destino 4 NORMAL
0002717 pacote 491 manteve rota (destino não congestionado)
0002717 pacote 491 armazenado em 006 na secao 003
0002722 pacote 478 removido de 002 na secao 003
0002722 pacote 478 em transito de 002 para 003
0002724 pacote 488 removido de 002 na secao 005
0002724 pacote 488 em transito de 002 para 005
0002724 pacote 463 entregue em 004
0002724 DEBUG: Próximo destino 9 NORMAL
0002724 pacote 477 manteve rota (destino não congestionado)
0002724 pacote 477 armazenado em 004 na secao 008
0002724 DEBUG: Próximo destino 3 NORMAL
0002724 pacote 492 manteve rota (destino não congestionado)
0002724 pacote 492 armazenado em 004 na secao 002
0002728 DEBUG: Próximo destino 6 NORMAL
0002728 pacote 457 manteve rota (destino não congestionado)
0002728 pacote 457 armazenado em 000 na secao 005
0002728 pacote 474 entregue em 009
0002730 DEBUG: Próximo destino 2 NORMAL
0002730 pacote 452 manteve rota (destino não congestionado)
0002730 pacote 452 armazenado em 003 na secao 001
0002730 pacote 470 entregue em 003
0002730 DEBUG: Próximo destino 5 NORMAL
0002730 pacote 480 manteve rota (destino não congestionado)
0002730 pacote 480 armazenado em 003 na secao 004
0002730 DEBUG: Próximo destino 5 NORMAL
0002730 pacote 485 manteve rota (destino não congestionado)
0002730 pacote 485 armazenado em 003 na secao 004
0002730 DEBUG: Próximo destino 5 NORMAL
0002730 pacote 489 manteve rota (destino não congestionado)
0002730 pacote 489 armazenado em 003 na secao 004
0002734 pacote 456 entregue em 004
0002734 DEBUG: Próximo destino 9 NORMAL
0002734 pacote 460 manteve rota (destino não congestionado)
0002734 pacote 460 armazenado em 004 na secao 008
0002734 DEBUG: Próximo destino 9 CONGESTIONADO
0002734 DEBUG: Pacote 483 rota original: 9->1 (tam: 2)
0002734 DEBUG: Pacote 483 nova rota: 5->1 (tam: 2)
0002734 DEBUG: Removido origem 5 da nova rota
0002734 pacote 483 rota recalculada de 005 para 001 (MELHOR: 2->1)
0002734 pacote 483 armazenado em 004 na secao 000
0002734 DEBUG: Próximo destino 6 NORMAL
0002734 pacote 493 manteve rota (destino não congestionado)
0002734 pacote 493 armazenado em 002 na secao 005
0002736 pacote 454 removido de 008 na secao 009
0002736 pacote 454 em transito de 008 para 009
0002738 pacote 452 removido de 003 na secao 001
0002738 pacote 452 em transito de 003 para 001
0002738 pacote 476 removido de 003 na secao 007
0002738 pacote 476 em transito de 003 para 007
0002738 DEBUG: Próximo destino 7 NORMAL
0002738 pacote 481 manteve rota (destino não congestionado)
0002738 pacote 481 armazenado em 008 na secao 006
0002738 DEBUG: Próximo destino 1 NORMAL
0002738 pacote 484 manteve rota (destino não congestionado)
0002738 pacote 484 armazenado em 008 na secao 000
0002742 DEBUG: Próximo destino 2 NORMAL
0002742 pacote 478 manteve rota (destino não congestionado)
0002742 pacote 478 armazenado em 003 na secao 001
0002744 pacote 481 removido de 008 na secao 006
0002745 pacote 471 removido de 008 na secao 006
0002746 pacote 487 removido de 008 na secao 006
0002746 pacote 487 em transito de 008 para 006
0002746 pacote 471 em transito de 008 para 006
0002746 pacote 481 em transito de 008 para 006
0002744 DEBUG: Próximo destino 5 NORMAL
0002744 pacote 488 manteve rota (destino não congestionado)
0002744 pacote 488 armazenado em 005 na secao 004
0002745 DEBUG: Próximo destino 8 NORMAL
0002745 pacote 494 manteve rota (destino não congestionado)
0002745 pacote 494 armazenado em 003 na secao 007
0002750 DEBUG: Próximo destino 3 NORMAL
0002750 pacote 495 manteve rota (destino não congestionado)
0002750 pacote 495 armazenado em 008 na secao 002
0002756 DEBUG: Próximo destino 8 NORMAL
0002756 pacote 454 manteve rota (destino não congestionado)
0002756 pacote 454 armazenado em 009 na secao 007
0002758 pacote 452 entregue em 001
0002758 DEBUG: Próximo destino 3 NORMAL
0002758 pacote 476 manteve rota (destino não congestionado)
0002758 pacote 476 armazenado em 007 na secao 002
0002760 DEBUG: Próximo destino 3 NORMAL
0002760 pacote 496 manteve rota (destino não congestionado)
0002760 pacote 496 armazenado em 001 na secao 002
0002763 pacote 468 removido de 004 na secao 005
0002763 pacote 468 em transito de 004 para 005
0002765 DEBUG: Próximo destino 4 NORMAL
0002765 pacote 497 manteve rota (destino não congestionado)
0002765 pacote 497 armazenado em 006 na secao 003
0002766 pacote 471 entregue em 006
0002766 DEBUG: Próximo destino 4 NORMAL
0002766 pacote 481 manteve rota (destino não congestionado)
0002766 pacote 481 armazenado em 006 na secao 003
0002766 DEBUG: Próximo destino 4 NORMAL
0002766 pacote 487 manteve rota (destino não congestionado)
0002766 pacote 487 armazenado em 006 na secao 003
0002768 pacote 496 removido de 001 na secao 002
0002768 pacote 496 em transito de 001 para 002
0002768 pacote 476 removido de 007 na secao 002
0002768 pacote 476 em transito de 007 para 002
0002769 DEBUG: Próximo destino 6 NORMAL
0002769 pacote 498 manteve rota (destino não congestionado)
0002769 pacote 498 armazenado em 009 na secao 005
0002770 DEBUG: Próximo destino 7 NORMAL
0002770 pacote 499 manteve rota (destino não congestionado)
0002770 pacote 499 armazenado em 000 na secao 006
0002772 DEBUG: Próximo destino 6 NORMAL
0002772 pacote 500 manteve rota (destino não congestionado)
0002772 pacote 500 armazenado em 002 na secao 005
0002777 pacote 499 removido de 000 na secao 006
0002777 pacote 499 em transito de 000 para 006
0002777 pacote 487 removido de 006 na secao 003
0002778 pacote 481 removido de 006 na secao 003
0002779 pacote 497 removido de 006 na secao 003
0002780 pacote 491 removido de 006 na secao 003
0002781 pacote 490 removido de 006 na secao 003
0002781 pacote 490 em transito de 006 para 003
0002781 pacote 491 em transito de 006 para 003
0002781 pacote 497 em transito de 006 para 003
0002781 pacote 481 em transito de 006 para 003
0002781 pacote 487 em transito de 006 para 003
0002779 DEBUG: Próximo destino 8 NORMAL
0002779 pacote 501 manteve rota (destino não congestionado)
0002779 pacote 501 armazenado em 009 na secao 007
0002780 pacote 489 removido de 003 na secao 004
0002781 pacote 485 removido de 003 na secao 004
0002782 pacote 480 removido de 003 na secao 004
0002782 pacote 480 em transito de 003 para 004
0002782 pacote 485 em transito de 003 para 004
0002782 pacote 489 em transito de 003 para 004
0002780 pacote 460 removido de 004 na secao 008
0002781 pacote 477 removido de 004 na secao 008
0002782 pacote 486 removido de 004 na secao 008
0002783 pacote 482 removido de 004 na secao 008
0002784 pacote 472 removido de 004 na secao 008
0002784 pacote 472 em transito de 004 para 008
0002784 pacote 482 em transito de 004 para 008
0002784 pacote 486 em transito de 004 para 008
0002784 pacote 477 em transito de 004 para 008
0002784 pacote 460 em transito de 004 para 008
0002782 pacote 457 removido de 000 na secao 005
0002782 pacote 457 em transito de 000 para 005
0002782 pacote 492 removido de 004 na secao 002
0002782 pacote 492 em transito de 004 para 002
0002783 pacote 468 entregue em 005
0002788 pacote 476 entregue em 002
0002788 pacote 496 entregue em 002
0002790 DEBUG: Próximo destino 6 NORMAL
0002790 pacote 502 manteve rota (destino não congestionado)
0002790 pacote 502 armazenado em 000 na secao 005
0002792 pacote 483 removido de 004 na secao 000
0002792 pacote 483 em transito de 004 para 000
0002792 pacote 498 removido de 009 na secao 005
0002792 pacote 498 em transito de 009 para 005
0002797 DEBUG: Próximo destino 4 NORMAL
0002797 pacote 499 manteve rota (destino não congestionado)
0002797 pacote 499 armazenado em 006 na secao 003
0002799 DEBUG: Próximo destino 6 NORMAL
0002799 pacote 503 manteve rota (destino não congestionado)
0002799 pacote 503 armazenado em 002 na secao 005
0002801 pacote 481 entregue em 003
0002801 pacote 487 entregue em 003
0002801 DEBUG: Próximo destino 8 NORMAL
0002801 pacote 490 manteve rota (destino não congestionado)
0002801 pacote 490 armazenado em 003 na secao 007
0002801 pacote 491 entregue em 003
0002801 DEBUG: Próximo destino 5 NORMAL
0002801 pacote 497 manteve rota (destino não congestionado)
0002801 pacote 497 armazenado em 003 na secao 004
0002802 pacote 457 entregue em 005
0002802 DEBUG: Próximo destino 6 NORMAL
0002802 pacote 480 manteve rota (destino não congestionado)
0002802 pacote 480 armazenado em 004 na secao 005
0002802 DEBUG: Próximo destino 6 NORMAL
0002802 pacote 485 manteve rota (destino não congestionado)
0002802 pacote 485 armazenado em 004 na secao 005
0002802 pacote 489 entregue em 004
0002802 pacote 492 entregue em 002
0002803 DEBUG: Próximo destino 4 NORMAL
0002803 pacote 504 manteve rota (destino não congestionado)
0002803 pacote 504 armazenado em 002 na secao 003
0002804 pacote 460 entregue em 008
0002804 DEBUG: Próximo destino 10 NORMAL
0002804 pacote 472 manteve rota (destino não congestionado)
0002804 pacote 472 armazenado em 008 na secao 009
0002804 DEBUG: Próximo destino 1 NORMAL
0002804 pacote 477 manteve rota (destino não congestionado)
0002804 pacote 477 armazenado em 008 na secao 000
0002804 DEBUG: Próximo destino 10 NORMAL
0002804 pacote 482 manteve rota (destino não congestionado)
0002804 pacote 482 armazenado em 008 na secao 009
0002804 DEBUG: Próximo destino 7 NORMAL
0002804 pacote 486 manteve rota (destino não congestionado)
0002804 pacote 486 armazenado em 008 na secao 006
0002804 DEBUG: Próximo destino 1 NORMAL
0002804 pacote 505 manteve rota (destino não congestionado)
0002804 pacote 505 armazenado em 009 na secao 000
0002804 DEBUG: Próximo destino 4 NORMAL
0002804 pacote 506 manteve rota (destino não congestionado)
0002804 pacote 506 armazenado em 006 na secao 003
0002808 pacote 477 removido de 008 na secao 000
0002809 pacote 484 removido de 008 na secao 000
0002809 pacote 484 em transito de 008 para 000
0002809 pacote 477 em transito de 008 para 000
0002811 DEBUG: Próximo destino 9 NORMAL
0002811 pacote 507 manteve rota (destino não congestionado)
0002811 pacote 507 armazenado em 004 na secao 008
0002812 pacote 483 entregue em 000
0002812 DEBUG: Próximo destino 5 NORMAL
0002812 pacote 498 manteve rota (destino não congestionado)
0002812 pacote 498 armazenado em 005 na secao 004
0002816 pacote 478 removido de 003 na secao 001
0002816 pacote 478 em transito de 003 para 001
0002816 pacote 498 removido de 005 na secao 004
0002817 pacote 488 removido de 005 na secao 004
0002817 pacote 488 em transito de 005 para 004
0002817 pacote 498 em transito de 005 para 004
0002816 pacote 495 removido de 008 na secao 002
0002816 pacote 495 em transito de 008 para 002
0002816 pacote 486 removido de 008 na secao 006
0002816 pacote 486 em transito de 008 para 006
0002821 pacote 503 removido de 002 na secao 005
0002822 pacote 500 removido de 002 na secao 005
0002823 pacote 493 removido de 002 na secao 005
0002823 pacote 493 em transito de 002 para 005
0002823 pacote 500 em transito de 002 para 005
0002823 pacote 503 em transito de 002 para 005
0002822 DEBUG: Próximo destino 8 NORMAL
0002822 pacote 508 manteve rota (destino não congestionado)
0002822 pacote 508 armazenado em 009 na secao 007
0002829 pacote 477 entregue em 000
0002829 pacote 484 entregue em 000
0002833 DEBUG: Próximo destino 5 NORMAL
0002833 pacote 509 manteve rota (destino não congestionado)
0002833 pacote 509 armazenado em 003 na secao 004
0002836 pacote 478 entregue em 001
0002836 DEBUG: Próximo destino 4 NORMAL
0002836 pacote 486 manteve rota (destino não congestionado)
0002836 pacote 486 armazenado em 006 na secao 003
0002836 pacote 495 entregue em 002
0002837 DEBUG: Próximo destino 9 NORMAL
0002837 pacote 488 manteve rota (destino não congestionado)
0002837 pacote 488 armazenado em 004 na secao 008
0002837 pacote 498 entregue em 004
0002840 pacote 504 removido de 002 na secao 003
0002840 pacote 504 em transito de 002 para 003
0002840 DEBUG: Próximo destino 9 NORMAL
0002840 pacote 510 manteve rota (destino não congestionado)
0002840 pacote 510 armazenado em 004 na secao 008
0002842 pacote 508 removido de 009 na secao 007
0002843 pacote 501 removido de 009 na secao 007
0002844 pacote 454 removido de 009 na secao 007
0002844 pacote 454 em transito de 009 para 007
0002844 pacote 501 em transito de 009 para 007
0002844 pacote 508 em transito de 009 para 007
0002843 pacote 490 removido de 003 na secao 007
0002844 pacote 494 removido de 003 na secao 007
0002844 pacote 494 em transito de 003 para 007
0002844 pacote 490 em transito de 003 para 007
0002843 DEBUG: Próximo destino 5 NORMAL
0002843 pacote 493 manteve rota (destino não congestionado)
0002843 pacote 493 armazenado em 005 na secao 004
0002843 pacote 500 entregue em 005
0002843 DEBUG: Próximo destino 5 NORMAL
0002843 pacote 503 manteve rota (destino não congestionado)
0002843 pacote 503 armazenado em 005 na secao 004
0002845 DEBUG: Próximo destino 5 NORMAL
0002845 pacote 511 manteve rota (destino não congestionado)
0002845 pacote 511 armazenado em 003 na secao 004
0002848 pacote 486 removido de 006 na secao 003
0002849 pacote 506 removido de 006 na secao 003
0002850 pacote 499 removido de 006 na secao 003
0002850 pacote 499 em transito de 006 para 003
0002850 pacote 506 em transito de 006 para 003
0002850 pacote 486 em transito de 006 para 003
0002853 DEBUG: Próximo destino 5 NORMAL
0002853 pacote 512 manteve rota (destino não congestionado)
0002853 pacote 512 armazenado em 005 na secao 004
0002857 pacote 511 removido de 003 na secao 004
0002858 pacote 509 removido de 003 na secao 004
0002859 pacote 497 removido de 003 na secao 004
0002859 pacote 497 em transito de 003 para 004
0002859 pacote 509 em transito de 003 para 004
0002859 pacote 511 em transito de 003 para 004
0002860 pacote 482 removido de 008 na secao 009
0002861 pacote 472 removido de 008 na secao 009
0002861 pacote 472 em transito de 008 para 009
0002861 pacote 482 em transito de 008 para 009
0002860 pacote 504 entregue em 003
0002864 pacote 454 entregue em 007
0002864 pacote 490 entregue em 007
0002864 pacote 494 entregue em 007
0002864 DEBUG: Próximo destino 9 NORMAL
0002864 pacote 501 manteve rota (destino não congestionado)
0002864 pacote 501 armazenado em 007 na secao 008
0002864 pacote 508 entregue em 007
0002864 DEBUG: Próximo destino 9 NORMAL
0002864 pacote 513 manteve rota (destino não congestionado)
0002864 pacote 513 armazenado em 007 na secao 008
0002864 DEBUG: Próximo destino 8 NORMAL
0002864 pacote 514 manteve rota (destino não congestionado)
0002864 pacote 514 armazenado em 003 na secao 007
0002866 DEBUG: Próximo destino 10 NORMAL
0002866 pacote 515 manteve rota (destino não congestionado)
0002866 pacote 515 armazenado em 000 na secao 009
0002870 pacote 486 entregue em 003
0002870 pacote 499 entregue em 003
0002870 pacote 506 entregue em 003
0002871 DEBUG: Próximo destino 3 NORMAL
0002871 pacote 516 manteve rota (destino não congestionado)
0002871 pacote 516 armazenado em 007 na secao 002
0002879 pacote 510 removido de 004 na secao 008
0002880 pacote 488 removido de 004 na secao 008
0002881 pacote 507 removido de 004 na secao 008
0002881 pacote 507 em transito de 004 para 008
0002881 pacote 488 em transito de 004 para 008
0002881 pacote 510 em transito de 004 para 008
0002879 DEBUG: Próximo destino 9 NORMAL
0002879 pacote 497 manteve rota (destino não congestionado)
0002879 pacote 497 armazenado em 004 na secao 008
0002879 DEBUG: Próximo destino 9 NORMAL
0002879 pacote 509 manteve rota (destino não congestionado)
0002879 pacote 509 armazenado em 004 na secao 008
0002879 DEBUG: Próximo destino 9 NORMAL
0002879 pacote 511 manteve rota (destino não congestionado)
0002879 pacote 511 armazenado em 004 na secao 008
0002881 DEBUG: Próximo destino 8 NORMAL
0002881 pacote 472 manteve rota (destino não congestionado)
0002881 pacote 472 armazenado em 009 na secao 007
0002881 DEBUG: Próximo destino 8 NORMAL
0002881 pacote 482 manteve rota (destino não congestionado)
0002881 pacote 482 armazenado em 009 na secao 007
0002881 DEBUG: Próximo destino 9 NORMAL
0002881 pacote 517 manteve rota (destino não congestionado)
0002881 pacote 517 armazenado em 001 na secao 008
0002888 pacote 515 removido de 000 na secao 009
0002888 pacote 515 em transito de 000 para 009
0002887 DEBUG: Próximo destino 7 NORMAL
0002887 pacote 518 manteve rota (destino não congestionado)
0002887 pacote 518 armazenado em 008 na secao 006
0002888 pacote 518 removido de 008 na secao 006
0002888 pacote 518 em transito de 008 para 006
0002888 DEBUG: Próximo destino 7 NORMAL
0002888 pacote 519 manteve rota (destino não congestionado)
0002888 pacote 519 armazenado em 008 na secao 006
0002888 DEBUG: Próximo destino 9 NORMAL
0002888 pacote 520 manteve rota (destino não congestionado)
0002888 pacote 520 armazenado em 007 na secao 008
0002892 pacote 505 removido de 009 na secao 000
0002892 pacote 505 em transito de 009 para 000
0002897 DEBUG: Próximo destino 7 NORMAL
0002897 pacote 521 manteve rota (destino não congestionado)
0002897 pacote 521 armazenado em 000 na secao 006
